customer_id,age,gender,annual_income,social_class,last_purchase_year,segment
CUST-0819,47,Female,119541,Middle,2023,Inativo Morno (2023)
CUST-0820,63,Male,22052,Lower,2023,Inativo Morno (2023)
CUST-0825,51,Male,40433,Lower,2024,Inativo Quente (2024)
CUST-0832,44,Male,124917,Middle,2022,Inativo Frio (2022)
CUST-0837,44,Male,111496,Middle,2022,Inativo Frio (2022)
CUST-0840,38,Male,21762,Lower,2023,Inativo Morno (2023)
CUST-0844,32,Female,81822,Middle,2024,Inativo Quente (2024)
CUST-0850,56,Female,43373,Lower,2024,Inativo Quente (2024)
CUST-0854,53,Female,131280,Upper,2023,Inativo Morno (2023)
CUST-0855,24,Male,81536,Middle,2024,Inativo Quente (2024)
CUST-0859,53,Female,126670,Middle,2024,Inativo Quente (2024)
CUST-0863,28,Female,102457,Middle,2023,Inativo Morno (2023)
CUST-0864,46,Male,107880,Middle,2022,Inativo Frio (2022)
CUST-0865,57,Female,98415,Middle,2023,Inativo Morno (2023)
CUST-0872,35,Female,48766,Lower,2022,Inativo Frio (2022)
CUST-0876,47,Male,119563,Middle,2024,Inativo Quente (2024)
CUST-0878,21,Male,18386,Lower,2022,Inativo Frio (2022)
CUST-0879,21,Female,70602,Middle,2023,Inativo Morno (2023)
CUST-0880,52,Male,43446,Lower,2023,Inativo Morno (2023)
CUST-0881,25,Female,74326,Middle,2021,Inativo Frio (2021)
CUST-0883,59,Female,46122,Lower,2024,Inativo Quente (2024)
CUST-0888,65,Male,112896,Middle,2024,Inativo Quente (2024)
CUST-0890,55,Female,25722,Lower,2023,Inativo Morno (2023)
CUST-0891,60,Male,141278,Upper,2024,Inativo Quente (2024)
CUST-0892,27,Female,69207,Middle,2023,Inativo Morno (2023)
CUST-0899,56,Male,33361,Lower,2024,Inativo Quente (2024)
CUST-0900,40,Male,46502,Lower,2023,Inativo Morno (2023)
CUST-0903,62,Female,123796,Middle,2024,Inativo Quente (2024)
CUST-0904,23,Male,82412,Middle,2024,Inativo Quente (2024)
CUST-0905,22,Male,133584,Upper,2024,Inativo Quente (2024)
CUST-0909,62,Female,67781,Middle,2024,Inativo Quente (2024)
CUST-0910,56,Male,100049,Middle,2024,Inativo Quente (2024)
CUST-0912,46,Male,107352,Middle,2023,Inativo Morno (2023)
CUST-0913,26,Female,145758,Upper,2023,Inativo Morno (2023)
CUST-0914,34,Female,139168,Upper,2023,Inativo Morno (2023)
CUST-0918,58,Female,135830,Upper,2023,Inativo Morno (2023)
CUST-0920,22,Female,135703,Upper,2023,Inativo Morno (2023)
CUST-0922,57,Female,88405,Middle,2022,Inativo Frio (2022)
CUST-0933,45,Male,62252,Middle,2024,Inativo Quente (2024)
CUST-0934,59,Female,147938,Upper,2023,Inativo Morno (2023)
CUST-0940,40,Female,36637,Lower,2022,Inativo Frio (2022)
CUST-0941,63,Male,117085,Middle,2022,Inativo Frio (2022)
CUST-0949,50,Female,33780,Lower,2021,Inativo Frio (2021)
CUST-0950,53,Male,137045,Upper,2023,Inativo Morno (2023)
CUST-0955,52,Female,38391,Lower,2021,Inativo Frio (2021)
CUST-0956,45,Male,128476,Upper,2024,Inativo Quente (2024)
CUST-0957,67,Female,143062,Upper,2021,Inativo Frio (2021)
CUST-0958,30,Female,100486,Middle,2024,Inativo Quente (2024)
CUST-0961,62,Female,130771,Upper,2024,Inativo Quente (2024)
CUST-0964,25,Female,45779,Lower,2022,Inativo Frio (2022)
CUST-0968,22,Female,24472,Lower,2023,Inativo Morno (2023)
CUST-0970,65,Female,147757,Upper,2023,Inativo Morno (2023)
CUST-0971,51,Male,141985,Upper,2022,Inativo Frio (2022)
CUST-0975,25,Female,57932,Middle,2024,Inativo Quente (2024)
CUST-0976,48,Female,70891,Middle,2024,Inativo Quente (2024)
CUST-0977,64,Male,39074,Lower,2024,Inativo Quente (2024)
CUST-0979,43,Male,17424,Lower,2023,Inativo Morno (2023)
CUST-0982,21,Female,57473,Middle,2023,Inativo Morno (2023)
CUST-0987,62,Female,66642,Middle,2022,Inativo Frio (2022)
CUST-0988,29,Female,76420,Middle,2024,Inativo Quente (2024)
CUST-0990,42,Female,54164,Middle,2024,Inativo Quente (2024)
CUST-0991,29,Male,85430,Middle,2021,Inativo Frio (2021)
CUST-0995,47,Male,130950,Upper,2023,Inativo Morno (2023)
CUST-0996,60,Male,45602,Lower,2023,Inativo Morno (2023)
CUST-0999,66,Female,23223,Lower,2023,Inativo Morno (2023)
