customer_id,recencia,frequencia,monetario,R,F,M,rfm_score,rfm_total,segmento
CUST-0463,426,3,719.25,2,4,2,242,8,Perdidos
CUST-0464,34,3,1850.4,5,4,4,544,13,Campeões
CUST-0465,47,3,1711.5,5,4,4,544,13,Campeões
CUST-0466,373,1,252.0,2,1,1,211,4,Necessitam de Atenção
CUST-0467,120,2,1260.0,5,3,3,533,11,Clientes Leais
CUST-0468,1361,2,598.5,1,3,2,132,6,Hibernando
CUST-0469,149,3,3283.2,4,4,5,445,13,Campeões
CUST-0470,1579,1,1050.0,1,1,3,113,5,Perdidos
CUST-0471,392,3,1953.0,2,4,4,244,10,Em Risco
CUST-0472,658,2,724.5,2,3,2,232,7,Perdidos
CUST-0473,297,3,783.0,3,4,2,342,9,Leais em Potencial
CUST-0474,968,1,378.0,1,1,2,112,4,Perdidos
CUST-0475,274,3,1118.25,3,4,3,343,10,Clientes Leais
CUST-0476,1356,2,1344.0,1,3,3,133,7,Não pode perder
CUST-0477,327,3,3650.7,3,4,5,345,12,Clientes Leais
CUST-0478,853,3,1953.0,1,4,4,144,9,Não pode perder
CUST-0479,141,3,3139.5,4,4,5,445,13,Campeões
CUST-0480,807,3,661.5,1,4,2,142,7,Hibernando
CUST-0481,1027,3,2268.0,1,4,5,145,10,Não pode perder
CUST-0482,525,3,2698.5,2,4,5,245,11,Em Risco
CUST-0483,1057,3,656.25,1,4,2,142,7,Hibernando
CUST-0484,242,5,1471.5,4,5,4,454,13,Campeões
CUST-0485,153,1,93.14999999999999,4,1,1,411,6,Novos Clientes
CUST-0486,391,3,1260.0,2,4,3,243,9,Em Risco
CUST-0487,1808,1,504.0,1,1,2,112,4,Perdidos
CUST-0488,322,3,283.5,3,4,1,341,8,Perdidos
CUST-0489,104,1,248.39999999999998,5,1,1,511,7,Novos Clientes
CUST-0490,238,2,2709.0,4,3,5,435,12,Clientes Leais
CUST-0491,941,2,330.75,1,3,2,132,6,Hibernando
CUST-0492,323,3,1762.2,3,4,4,344,11,Clientes Leais
CUST-0493,98,3,1939.5,5,4,4,544,13,Campeões
CUST-0494,163,4,2740.5,4,5,5,455,14,Campeões
CUST-0495,16,3,514.5,5,4,2,542,11,Leais em Potencial
CUST-0496,1368,2,315.0,1,3,2,132,6,Hibernando
CUST-0498,923,1,283.5,1,1,1,111,3,Perdidos
CUST-0499,997,3,1575.0,1,4,4,144,9,Não pode perder
CUST-0500,47,2,236.25,5,3,1,531,9,Perdidos
CUST-0502,1387,2,2079.0,1,3,4,134,8,Não pode perder
CUST-0503,599,2,2016.0,2,3,4,234,9,Em Risco
CUST-0504,340,3,3276.0,3,4,5,345,12,Clientes Leais
CUST-0505,959,2,1149.75,1,3,3,133,7,Não pode perder
CUST-0506,455,4,1123.5,2,5,3,253,10,Em Risco
CUST-0507,331,3,3522.1499999999996,3,4,5,345,12,Clientes Leais
CUST-0508,820,3,1559.25,1,4,4,144,9,Não pode perder
CUST-0509,120,3,2382.0,5,4,5,545,14,Campeões
CUST-0510,426,4,2425.5,2,5,5,255,12,Em Risco
CUST-0511,117,2,1156.05,5,3,3,533,11,Clientes Leais
CUST-0512,378,1,47.25,2,1,1,211,4,Necessitam de Atenção
CUST-0513,631,4,1548.75,2,5,4,254,11,Em Risco
CUST-0514,813,3,1701.0,1,4,4,144,9,Não pode perder
CUST-0515,1367,1,157.5,1,1,1,111,3,Perdidos
CUST-0516,987,3,2709.0,1,4,5,145,10,Não pode perder
CUST-0517,42,3,1693.8,5,4,4,544,13,Campeões
CUST-0518,987,2,157.5,1,3,1,131,5,Hibernando
CUST-0519,27,3,3759.0,5,4,5,545,14,Campeões
CUST-0520,97,5,2971.5,5,5,5,555,15,Campeões
CUST-0521,286,3,4221.0,3,4,5,345,12,Clientes Leais
CUST-0522,28,2,409.5,5,3,2,532,10,Leais em Potencial
CUST-0523,1242,2,2268.0,1,3,5,135,9,Não pode perder
CUST-0524,505,3,2457.0,2,4,5,245,11,Em Risco
CUST-0525,352,2,378.0,3,3,2,332,8,Leais em Potencial
CUST-0526,1205,2,2730.0,1,3,5,135,9,Não pode perder
CUST-0527,15,3,1881.0,5,4,4,544,13,Campeões
CUST-0528,616,1,1260.0,2,1,3,213,6,Necessitam de Atenção
CUST-0529,184,3,2390.4,4,4,5,445,13,Campeões
CUST-0530,160,4,1774.5,4,5,4,454,13,Campeões
CUST-0531,165,3,3013.5,4,4,5,445,13,Campeões
CUST-0532,312,2,2205.0,3,3,5,335,11,Clientes Leais
CUST-0533,238,3,3694.2,4,4,5,445,13,Campeões
CUST-0534,203,3,1102.5,4,4,3,443,11,Clientes Leais
CUST-0535,249,3,657.0,3,4,2,342,9,Leais em Potencial
CUST-0536,67,3,1175.775,5,4,3,543,12,Clientes Leais
CUST-0537,301,3,1512.0,3,4,4,344,11,Clientes Leais
CUST-0538,270,2,1757.625,3,3,4,334,10,Clientes Leais
CUST-0540,470,1,630.0,2,1,2,212,5,Necessitam de Atenção
CUST-0541,255,3,1600.575,3,4,4,344,11,Clientes Leais
CUST-0542,258,2,1275.75,3,3,3,333,9,Clientes Leais
CUST-0543,49,3,1858.5,5,4,4,544,13,Campeões
CUST-0545,149,3,3465.0,4,4,5,445,13,Campeões
CUST-0546,28,3,1937.25,5,4,4,544,13,Campeões
CUST-0547,17,2,267.75,5,3,1,531,9,Perdidos
CUST-0548,198,3,2466.0,4,4,5,445,13,Campeões
CUST-0549,1356,2,1701.0,1,3,4,134,8,Não pode perder
CUST-0550,245,3,430.5,4,4,2,442,10,Leais em Potencial
CUST-0551,710,2,141.75,2,3,1,231,6,Perdidos
CUST-0552,1409,2,504.0,1,3,2,132,6,Hibernando
CUST-0553,1059,3,1370.25,1,4,3,143,8,Não pode perder
CUST-0554,1022,2,913.5,1,3,3,133,7,Não pode perder
CUST-0555,159,1,155.25,4,1,1,411,6,Novos Clientes
CUST-0556,965,3,1417.5,1,4,3,143,8,Não pode perder
CUST-0557,554,2,236.25,2,3,1,231,6,Perdidos
CUST-0558,494,3,1086.75,2,4,3,243,9,Em Risco
CUST-0559,10,3,1971.3,5,4,4,544,13,Campeões
CUST-0560,292,3,2682.0,3,4,5,345,12,Clientes Leais
CUST-0561,727,3,1433.25,2,4,3,243,9,Em Risco
CUST-0564,238,3,3414.6,4,4,5,445,13,Campeões
CUST-0565,109,1,1676.6999999999998,5,1,4,514,10,Novos Clientes
CUST-0566,285,4,4063.5,3,5,5,355,13,Clientes Leais
CUST-0567,103,3,346.5,5,4,2,542,11,Leais em Potencial
CUST-0568,460,3,1905.75,2,4,4,244,10,Em Risco
CUST-0569,72,3,1701.0,5,4,4,544,13,Campeões
CUST-0570,644,2,441.0,2,3,2,232,7,Perdidos
CUST-0571,1234,2,1890.0,1,3,4,134,8,Não pode perder
CUST-0572,678,2,94.5,2,3,1,231,6,Perdidos
CUST-0573,30,5,4693.5,5,5,5,555,15,Campeões
CUST-0574,81,1,93.14999999999999,5,1,1,511,7,Novos Clientes
CUST-0575,774,3,2378.25,1,4,5,145,10,Não pode perder
CUST-0576,1413,2,2268.0,1,3,5,135,9,Não pode perder
CUST-0578,332,4,628.2,3,5,2,352,10,Leais em Potencial
CUST-0579,334,3,1062.0,3,4,3,343,10,Clientes Leais
CUST-0580,870,1,157.5,1,1,1,111,3,Perdidos
CUST-0581,1416,2,1386.0,1,3,3,133,7,Não pode perder
CUST-0582,69,3,1833.6,5,4,4,544,13,Campeões
CUST-0583,307,1,621.0,3,1,2,312,6,Promissores
CUST-0584,244,3,535.5,4,4,2,442,10,Leais em Potencial
CUST-0585,542,1,94.5,2,1,1,211,4,Necessitam de Atenção
CUST-0586,71,3,1260.0,5,4,3,543,12,Clientes Leais
CUST-0587,56,1,157.5,5,1,1,511,7,Novos Clientes
CUST-0588,244,2,502.2,4,3,2,432,9,Leais em Potencial
CUST-0589,1758,1,283.5,1,1,1,111,3,Perdidos
CUST-0590,316,1,1490.3999999999999,3,1,4,314,8,Promissores
CUST-0591,941,3,577.5,1,4,2,142,7,Hibernando
CUST-0592,935,3,2220.75,1,4,5,145,10,Não pode perder
CUST-0593,346,3,1629.0,3,4,4,344,11,Clientes Leais
CUST-0594,170,5,3160.5,4,5,5,455,14,Campeões
CUST-0595,698,3,409.5,2,4,2,242,8,Perdidos
CUST-0596,7,2,913.5,5,3,3,533,11,Clientes Leais
CUST-0598,158,2,2192.4,4,3,5,435,12,Clientes Leais
CUST-0599,204,3,3763.8,4,4,5,445,13,Campeões
CUST-0600,195,3,1558.5,4,4,4,444,12,Campeões
CUST-0601,52,3,1496.25,5,4,4,544,13,Campeões
CUST-0602,249,3,3706.5,3,4,5,345,12,Clientes Leais
CUST-0603,142,3,2226.0,4,4,5,445,13,Campeões
CUST-0604,87,3,1701.0,5,4,4,544,13,Campeões
CUST-0605,522,1,63.0,2,1,1,211,4,Necessitam de Atenção
CUST-0606,454,4,4336.5,2,5,5,255,12,Em Risco
CUST-0607,743,2,756.0,1,3,2,132,6,Hibernando
CUST-0608,1211,1,630.0,1,1,2,112,4,Perdidos
CUST-0609,401,3,2331.0,2,4,5,245,11,Em Risco
CUST-0610,60,3,1323.0,5,4,3,543,12,Clientes Leais
CUST-0611,1249,2,1764.0,1,3,4,134,8,Não pode perder
CUST-0612,985,2,1039.5,1,3,3,133,7,Não pode perder
CUST-0613,470,1,252.0,2,1,1,211,4,Necessitam de Atenção
CUST-0614,853,3,1795.5,1,4,4,144,9,Não pode perder
CUST-0615,817,1,945.0,1,1,3,113,5,Perdidos
CUST-0616,81,3,1858.5,5,4,4,544,13,Campeões
CUST-0617,41,3,1102.5,5,4,3,543,12,Clientes Leais
CUST-0618,359,3,2283.525,3,4,5,345,12,Clientes Leais
CUST-0619,122,3,2078.1,5,4,4,544,13,Campeões
CUST-0620,222,3,1076.25,4,4,3,443,11,Clientes Leais
CUST-0621,442,1,31.5,2,1,1,211,4,Necessitam de Atenção
CUST-0622,318,3,3192.0,3,4,5,345,12,Clientes Leais
CUST-0623,1292,1,756.0,1,1,2,112,4,Perdidos
CUST-0624,187,4,3008.25,4,5,5,455,14,Campeões
CUST-0626,575,1,210.0,2,1,1,211,4,Necessitam de Atenção
CUST-0627,81,3,1785.0,5,4,4,544,13,Campeões
CUST-0628,187,1,155.25,4,1,1,411,6,Novos Clientes
CUST-0629,191,3,2033.4,4,4,4,444,12,Campeões
CUST-0630,189,4,2929.5,4,5,5,455,14,Campeões
CUST-0631,596,2,1323.0,2,3,3,233,8,Em Risco
CUST-0632,220,3,2236.5,4,4,5,445,13,Campeões
CUST-0633,884,1,63.0,1,1,1,111,3,Perdidos
CUST-0634,316,2,1344.0,3,3,3,333,9,Clientes Leais
CUST-0635,661,3,1023.75,2,4,3,243,9,Em Risco
CUST-0637,256,3,2094.75,3,5,4,354,12,Clientes Leais
CUST-0638,284,3,1659.0,3,5,4,354,12,Clientes Leais
CUST-0641,556,1,504.0,2,1,2,212,5,Necessitam de Atenção
CUST-0642,414,4,2677.5,2,5,5,255,12,Em Risco
CUST-0643,472,3,2740.5,2,5,5,255,12,Em Risco
CUST-0644,358,3,2664.0,3,5,5,355,13,Clientes Leais
CUST-0645,108,3,1504.725,5,5,4,554,14,Campeões
CUST-0646,348,2,895.725,3,3,3,333,9,Clientes Leais
CUST-0647,588,1,630.0,2,1,2,212,5,Necessitam de Atenção
CUST-0648,299,2,1386.0,3,3,3,333,9,Clientes Leais
CUST-0649,105,2,441.0,5,3,2,532,10,Leais em Potencial
CUST-0650,613,3,787.5,2,5,2,252,9,Perdidos
CUST-0652,1149,2,1134.0,1,3,3,133,7,Não pode perder
CUST-0653,288,3,456.75,3,5,2,352,10,Leais em Potencial
CUST-0654,1547,1,283.5,1,1,1,111,3,Perdidos
CUST-0655,270,2,1984.5,3,3,4,334,10,Clientes Leais
CUST-0656,25,3,1378.8,5,5,3,553,13,Clientes Leais
CUST-0657,130,3,3298.5,4,5,5,455,14,Campeões
CUST-0658,129,2,535.5,4,3,2,432,9,Leais em Potencial
CUST-0659,393,4,3549.0,2,5,5,255,12,Em Risco
CUST-0660,509,3,2457.0,2,5,5,255,12,Em Risco
CUST-0663,226,1,827.9999999999999,4,1,2,412,7,Novos Clientes
CUST-0664,554,1,378.0,2,1,2,212,5,Necessitam de Atenção
CUST-0666,1386,2,677.25,1,3,2,132,6,Hibernando
CUST-0667,266,3,1953.0,3,5,4,354,12,Clientes Leais
CUST-0668,480,1,882.0,2,1,2,212,5,Necessitam de Atenção
CUST-0669,201,1,882.0,4,1,2,412,7,Novos Clientes
CUST-0671,1173,2,472.5,1,3,2,132,6,Hibernando
CUST-0672,53,2,1401.75,5,3,3,533,11,Clientes Leais
CUST-0673,295,2,1239.0,3,3,3,333,9,Clientes Leais
CUST-0674,72,3,973.8,5,5,3,553,13,Clientes Leais
CUST-0675,929,2,252.0,1,3,1,131,5,Hibernando
CUST-0676,169,3,1701.0,4,5,4,454,13,Campeões
CUST-0677,183,3,945.0,4,5,3,453,12,Clientes Leais
CUST-0678,66,3,3066.0,5,5,5,555,15,Campeões
CUST-0679,465,2,2047.5,2,3,4,234,9,Em Risco
CUST-0680,971,3,1464.75,1,5,4,154,10,Não pode perder
CUST-0681,339,3,173.25,3,5,1,351,9,Perdidos
CUST-0682,759,1,1260.0,1,1,3,113,5,Perdidos
CUST-0683,742,2,1995.0,1,3,4,134,8,Não pode perder
CUST-0684,89,3,1730.25,5,5,4,554,14,Campeões
CUST-0685,912,2,882.0,1,3,2,132,6,Hibernando
CUST-0686,133,3,2595.6,4,5,5,455,14,Campeões
CUST-0687,279,3,2286.9,3,5,5,355,13,Clientes Leais
CUST-0688,43,4,3892.2,5,5,5,555,15,Campeões
CUST-0689,196,3,2904.45,4,5,5,455,14,Campeões
CUST-0691,240,3,786.825,4,5,2,452,11,Leais em Potencial
CUST-0692,121,4,1456.65,5,5,4,554,14,Campeões
CUST-0693,1073,1,63.0,1,1,1,111,3,Perdidos
CUST-0694,163,3,2331.0,4,5,5,455,14,Campeões
CUST-0695,613,4,504.0,2,5,2,252,9,Perdidos
CUST-0696,332,3,2340.8999999999996,3,5,5,355,13,Clientes Leais
CUST-0697,503,3,1701.0,2,5,4,254,11,Em Risco
CUST-0698,77,3,4494.0,5,5,5,555,15,Campeões
CUST-0699,118,3,470.25,5,5,2,552,12,Leais em Potencial
CUST-0700,175,3,1939.4999999999998,4,5,4,454,13,Campeões
CUST-0701,1127,2,1260.0,1,3,3,133,7,Não pode perder
CUST-0702,1696,1,630.0,1,1,2,112,4,Perdidos
CUST-0703,244,1,189.0,4,1,1,411,6,Novos Clientes
CUST-0704,339,3,1055.25,3,5,3,353,11,Clientes Leais
CUST-0705,814,2,1197.0,1,3,3,133,7,Não pode perder
CUST-0707,46,3,3780.0,5,5,5,555,15,Campeões
CUST-0708,809,3,1071.0,1,5,3,153,9,Não pode perder
CUST-0709,159,4,1494.45,4,5,4,454,13,Campeões
CUST-0710,699,3,2562.0,2,5,5,255,12,Em Risco
CUST-0713,25,3,723.15,5,5,2,552,12,Leais em Potencial
CUST-0714,165,4,1347.15,4,5,3,453,12,Clientes Leais
CUST-0715,164,2,2551.5,4,3,5,435,12,Clientes Leais
CUST-0716,183,3,1918.8,4,5,4,454,13,Campeões
CUST-0717,546,3,1102.5,2,5,3,253,10,Em Risco
CUST-0718,1061,3,1743.0,1,5,4,154,10,Não pode perder
CUST-0719,266,3,1467.0,3,5,4,354,12,Clientes Leais
CUST-0720,168,3,2126.25,4,5,4,454,13,Campeões
CUST-0721,89,3,421.2,5,5,2,552,12,Leais em Potencial
CUST-0722,172,3,1782.0,4,5,4,454,13,Campeões
CUST-0723,619,4,2551.5,2,5,5,255,12,Em Risco
CUST-0724,1674,1,1701.0,1,1,4,114,6,Perdidos
CUST-0725,222,3,1810.125,4,5,4,454,13,Campeões
CUST-0726,348,3,1338.75,3,5,3,353,11,Clientes Leais
CUST-0727,456,3,1244.25,2,5,3,253,10,Em Risco
CUST-0728,670,2,1039.5,2,3,3,233,8,Em Risco
CUST-0729,280,2,1543.5,3,3,4,334,10,Clientes Leais
CUST-0730,177,3,2504.25,4,5,5,455,14,Campeões
CUST-0731,20,3,2982.0,5,5,5,555,15,Campeões
CUST-0732,923,3,2031.75,1,5,4,154,10,Não pode perder
CUST-0733,356,3,2646.0,3,5,5,355,13,Clientes Leais
CUST-0734,282,3,3255.0,3,5,5,355,13,Clientes Leais
CUST-0735,1019,2,1134.0,1,3,3,133,7,Não pode perder
CUST-0736,417,3,866.25,2,5,2,252,9,Perdidos
CUST-0737,694,2,1701.0,2,3,4,234,9,Em Risco
CUST-0738,42,2,815.4,5,3,2,532,10,Leais em Potencial
CUST-0739,408,4,614.25,2,5,2,252,9,Perdidos
CUST-0740,1070,3,2383.5,1,5,5,155,11,Não pode perder
CUST-0741,74,3,3150.0,5,5,5,555,15,Campeões
CUST-0742,249,1,558.9,3,1,2,312,6,Promissores
CUST-0743,1649,1,141.75,1,1,1,111,3,Perdidos
CUST-0745,1143,1,189.0,1,1,1,111,3,Perdidos
CUST-0746,39,2,1690.1999999999998,5,3,4,534,12,Clientes Leais
CUST-0747,53,4,1944.0,5,5,4,554,14,Campeões
CUST-0748,176,3,691.2,4,5,2,452,11,Leais em Potencial
CUST-0749,100,1,504.0,5,1,2,512,8,Novos Clientes
CUST-0750,35,3,2086.35,5,5,4,554,14,Campeões
CUST-0751,260,3,503.1,3,5,2,352,10,Leais em Potencial
CUST-0752,1409,2,1417.5,1,3,3,133,7,Não pode perder
CUST-0753,545,1,78.75,2,1,1,211,4,Necessitam de Atenção
CUST-0754,350,3,2598.3,3,5,5,355,13,Clientes Leais
CUST-0755,253,3,1245.45,3,5,3,353,11,Clientes Leais
CUST-0756,482,2,2268.0,2,3,5,235,10,Em Risco
CUST-0757,28,3,1061.55,5,5,3,553,13,Clientes Leais
CUST-0758,252,1,756.0,3,1,2,312,6,Promissores
CUST-0759,1506,1,1134.0,1,1,3,113,5,Perdidos
CUST-0761,325,2,1501.5,3,3,4,334,10,Clientes Leais
CUST-0762,165,3,1008.0,4,5,3,453,12,Clientes Leais
CUST-0763,1033,3,315.0,1,5,2,152,8,Hibernando
CUST-0764,25,3,1636.65,5,5,4,554,14,Campeões
CUST-0765,195,3,3066.0,4,5,5,455,14,Campeões
CUST-0766,1283,1,1050.0,1,1,3,113,5,Perdidos
CUST-0768,228,2,913.05,4,3,3,433,10,Clientes Leais
CUST-0769,620,3,2142.0,2,5,5,255,12,Em Risco
CUST-0770,103,3,2604.0,5,5,5,555,15,Campeões
CUST-0771,70,3,3331.8,5,5,5,555,15,Campeões
CUST-0772,121,1,1701.0,5,1,4,514,10,Novos Clientes
CUST-0773,126,3,1071.0,5,5,3,553,13,Clientes Leais
CUST-0774,243,2,3591.0,4,3,5,435,12,Clientes Leais
CUST-0775,652,4,2331.0,2,5,5,255,12,Em Risco
CUST-0776,130,1,155.25,4,1,1,411,6,Novos Clientes
CUST-0777,362,3,1233.75,3,5,3,353,11,Clientes Leais
CUST-0778,338,3,1197.0,3,5,3,353,11,Clientes Leais
CUST-0779,128,3,1176.0,4,5,3,453,12,Clientes Leais
CUST-0780,776,3,1244.25,1,5,3,153,9,Não pode perder
CUST-0781,245,1,1134.0,4,1,3,413,8,Novos Clientes
CUST-0782,182,3,2299.5,4,5,5,455,14,Campeões
CUST-0783,333,3,409.05,3,5,2,352,10,Leais em Potencial
CUST-0784,750,2,882.0,1,3,2,132,6,Hibernando
CUST-0785,966,3,3328.5,1,5,5,155,11,Não pode perder
CUST-0786,1576,1,567.0,1,1,2,112,4,Perdidos
CUST-0787,191,1,1680.0,4,1,4,414,9,Novos Clientes
CUST-0788,1321,1,141.75,1,1,1,111,3,Perdidos
CUST-0789,311,3,1269.15,3,5,3,353,11,Clientes Leais
CUST-0790,1285,1,945.0,1,1,3,113,5,Perdidos
CUST-0791,1073,2,157.5,1,3,1,131,5,Hibernando
CUST-0792,57,2,283.5,5,3,1,531,9,Perdidos
CUST-0793,607,2,897.75,2,3,3,233,8,Em Risco
CUST-0794,882,1,1050.0,1,1,3,113,5,Perdidos
CUST-0795,131,3,3391.5,4,5,5,455,14,Campeões
CUST-0796,200,3,661.5,4,5,2,452,11,Leais em Potencial
CUST-0797,153,2,1764.0,4,3,4,434,11,Clientes Leais
CUST-0799,416,4,1491.0,2,5,4,254,11,Em Risco
CUST-0800,326,3,2898.0,3,5,5,355,13,Clientes Leais
CUST-0802,347,3,1099.35,3,5,3,353,11,Clientes Leais
CUST-0803,292,5,4005.75,3,5,5,355,13,Clientes Leais
CUST-0806,364,3,3528.0,2,5,5,255,12,Em Risco
CUST-0807,1021,3,1984.5,1,5,4,154,10,Não pode perder
CUST-0808,318,2,564.3,3,3,2,332,8,Leais em Potencial
CUST-0810,365,3,2232.0,2,5,5,255,12,Em Risco
CUST-0811,291,4,2810.4,3,5,5,355,13,Clientes Leais
CUST-0812,252,4,3165.75,3,5,5,355,13,Clientes Leais
CUST-0813,330,3,1847.6999999999998,3,5,4,354,12,Clientes Leais
CUST-0814,365,3,1352.25,2,5,3,253,10,Em Risco
CUST-0815,511,4,4011.0,2,5,5,255,12,Em Risco
CUST-0816,1539,1,1890.0,1,1,4,114,6,Perdidos
CUST-0817,151,2,362.25,4,3,2,432,9,Leais em Potencial
CUST-0818,799,1,252.0,1,1,1,111,3,Perdidos
CUST-0819,908,3,1260.0,1,5,3,153,9,Não pode perder
CUST-0820,775,1,378.0,1,1,2,112,4,Perdidos
CUST-0821,173,3,2637.0,4,5,5,455,14,Campeões
CUST-0822,157,4,3795.75,4,5,5,455,14,Campeões
CUST-0823,301,2,406.35,3,3,2,332,8,Leais em Potencial
CUST-0824,271,2,2110.5,3,3,4,334,10,Clientes Leais
CUST-0825,416,4,2262.75,2,5,5,255,12,Em Risco
CUST-0828,324,4,1853.25,3,5,4,354,12,Clientes Leais
CUST-0829,151,3,1260.0,4,5,3,453,12,Clientes Leais
CUST-0830,284,2,1228.5,3,3,3,333,9,Clientes Leais
CUST-0831,79,3,2745.0,5,5,5,555,15,Campeões
CUST-0832,1429,2,441.0,1,3,2,132,6,Hibernando
CUST-0833,254,2,1501.1999999999998,3,3,4,334,10,Clientes Leais
CUST-0834,48,1,630.0,5,1,2,512,8,Novos Clientes
CUST-0835,253,3,1372.5,3,5,3,353,11,Clientes Leais
CUST-0836,14,2,1462.725,5,3,4,534,12,Clientes Leais
CUST-0837,1268,2,677.25,1,3,2,132,6,Hibernando
CUST-0839,301,4,1258.65,3,5,3,353,11,Clientes Leais
CUST-0840,905,1,94.5,1,1,1,111,3,Perdidos
CUST-0841,85,3,1438.5,5,5,3,553,13,Clientes Leais
CUST-0842,128,3,3199.5,4,5,5,455,14,Campeões
CUST-0843,287,3,1163.25,3,5,3,353,11,Clientes Leais
CUST-0844,719,2,189.0,2,3,1,231,6,Perdidos
CUST-0845,128,3,1354.5,4,5,3,453,12,Clientes Leais
CUST-0846,229,4,2521.35,4,5,5,455,14,Campeões
CUST-0847,361,3,3582.0,3,5,5,355,13,Clientes Leais
CUST-0848,20,2,682.5,5,3,2,532,10,Leais em Potencial
CUST-0849,77,3,3160.5,5,5,5,555,15,Campeões
CUST-0850,608,4,3381.0,2,5,5,255,12,Em Risco
CUST-0851,211,1,1890.0,4,1,4,414,9,Novos Clientes
CUST-0853,52,2,1566.0,5,3,4,534,12,Clientes Leais
CUST-0854,828,3,2173.5,1,5,5,155,11,Não pode perder
CUST-0855,620,4,756.0,2,5,2,252,9,Perdidos
CUST-0856,151,3,1383.75,4,5,3,453,12,Clientes Leais
CUST-0857,316,1,378.0,3,1,2,312,6,Promissores
CUST-0858,323,3,614.25,3,5,2,352,10,Leais em Potencial
CUST-0859,528,3,929.25,2,5,3,253,10,Em Risco
CUST-0860,175,3,1258.2,4,5,3,453,12,Clientes Leais
CUST-0861,354,2,2184.0,3,3,5,335,11,Clientes Leais
CUST-0862,135,3,1228.5,4,5,3,453,12,Clientes Leais
CUST-0863,881,3,1181.25,1,5,3,153,9,Não pode perder
CUST-0864,1459,2,204.75,1,3,1,131,5,Hibernando
CUST-0865,771,3,2593.5,1,5,5,155,11,Não pode perder
CUST-0866,300,3,1836.0,3,5,4,354,12,Clientes Leais
CUST-0867,269,2,756.0,3,3,2,332,8,Leais em Potencial
CUST-0868,187,3,1473.3,4,5,4,454,13,Campeões
CUST-0869,120,4,2922.675,5,5,5,555,15,Campeões
CUST-0870,99,2,1837.5,5,3,4,534,12,Clientes Leais
CUST-0871,303,2,1008.0,3,3,3,333,9,Clientes Leais
CUST-0872,1183,2,598.5,1,3,2,132,6,Hibernando
CUST-0873,273,2,882.0,3,3,2,332,8,Leais em Potencial
CUST-0874,296,3,1863.75,3,5,4,354,12,Clientes Leais
CUST-0875,313,2,1354.5,3,3,3,333,9,Clientes Leais
CUST-0876,502,3,1690.5,2,5,4,254,11,Em Risco
CUST-0877,289,2,1260.0,3,3,3,333,9,Clientes Leais
CUST-0878,1166,2,1008.0,1,3,3,133,7,Não pode perder
CUST-0879,1085,3,1575.0,1,5,4,154,10,Não pode perder
CUST-0880,1005,3,5502.0,1,5,5,155,11,Não pode perder
CUST-0881,1777,1,126.0,1,1,1,111,3,Perdidos
CUST-0882,363,2,1354.5,2,3,3,233,8,Em Risco
CUST-0883,645,3,2047.5,2,5,4,254,11,Em Risco
CUST-0886,121,3,1764.0,5,5,4,554,14,Campeões
CUST-0887,133,1,141.75,4,1,1,411,6,Novos Clientes
CUST-0888,730,1,378.0,1,1,2,112,4,Perdidos
CUST-0890,835,2,1512.0,1,3,4,134,8,Não pode perder
CUST-0891,443,4,2236.5,2,5,5,255,12,Em Risco
CUST-0892,777,3,3990.0,1,5,5,155,11,Não pode perder
CUST-0893,341,3,1204.65,3,5,3,353,11,Clientes Leais
CUST-0894,173,2,2730.0,4,3,5,435,12,Clientes Leais
CUST-0895,114,3,1651.5,5,5,4,554,14,Campeões
CUST-0897,55,3,1323.0,5,5,3,553,13,Clientes Leais
CUST-0898,282,3,1464.75,3,5,4,354,12,Clientes Leais
CUST-0899,376,4,2546.25,2,5,5,255,12,Em Risco
CUST-0900,1073,3,2131.5,1,5,5,155,11,Não pode perder
CUST-0901,261,3,849.15,3,5,2,352,10,Leais em Potencial
CUST-0903,436,1,882.0,2,1,2,212,5,Necessitam de Atenção
CUST-0904,666,2,756.0,2,3,2,232,7,Perdidos
CUST-0905,486,2,1774.5,2,3,4,234,9,Em Risco
CUST-0906,235,2,1638.0,4,3,4,434,11,Clientes Leais
CUST-0907,13,3,3280.5,5,5,5,555,15,Campeões
CUST-0909,620,1,126.0,2,1,1,211,4,Necessitam de Atenção
CUST-0910,705,4,1606.5,2,5,4,254,11,Em Risco
CUST-0912,1092,3,1023.75,1,5,3,153,9,Não pode perder
CUST-0913,812,1,157.5,1,1,1,111,3,Perdidos
CUST-0914,985,2,2016.0,1,3,4,134,8,Não pode perder
CUST-0915,184,5,3701.25,4,5,5,455,14,Campeões
CUST-0916,136,1,1242.0,4,1,3,413,8,Novos Clientes
CUST-0918,934,2,63.0,1,3,1,131,5,Hibernando
CUST-0919,127,2,1291.5,5,3,3,533,11,Clientes Leais
CUST-0920,923,1,630.0,1,1,2,112,4,Perdidos
CUST-0921,143,3,1718.1,4,5,4,454,13,Campeões
CUST-0922,1112,2,882.0,1,3,2,132,6,Hibernando
CUST-0923,146,5,5544.0,4,5,5,455,14,Campeões
CUST-0924,27,3,2388.6,5,5,5,555,15,Campeões
CUST-0925,352,4,3832.5,3,5,5,355,13,Clientes Leais
CUST-0926,317,4,1779.75,3,5,4,354,12,Clientes Leais
CUST-0927,89,3,1379.25,5,5,3,553,13,Clientes Leais
CUST-0928,8,3,1102.5,5,5,3,553,13,Clientes Leais
